WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
193,193,"(0.4780949084772942, 0.6053341838284867, 0    6.668317
1    6.668317
2    5.037823
3    5.037823
4    5.037823
5    5.037823
6    7.273651
dtype: float64)","(-2.552155692070803, -7.010475254198845e-07, 0    0.391825
1    0.391825
2    0.391824
3    0.391824
4    0.391824
5    0.391824
6    0.391824
dtype: float64)","(-0.12680092875595603, 0.021817764022865838, 0    3.870828
1    3.870828
2    3.870828
3    3.870828
4    3.892645
5    3.892645
6    3.892645
dtype: float64)","(0.06614618500939667, 0.007573641702625089, 0    6.084534
1    6.084534
2    6.200426
3    6.200426
4    6.261060
5    6.261060
6    6.092108
dtype: float64)","(-0.27184194628221525, 0.0664442915565786, 0    2.326888
1    2.326888
2    2.153082
3    2.153082
4    2.170201
5    2.170201
6    2.393332
dtype: float64)","(0.9287111573866348, 907.8564479181914, 0    149.955923
1    285.773938
2    416.623725
3    544.344990
4    675.278516
5    804.281653
6    931.710483
dtype: float64)","(0.9491227079645687, 883.6923580553857, 0    133.975739
1    258.903040
2    390.960249
3    520.626528
4    654.180271
5    786.279806
6    902.372231
dtype: float64)","(0.8683587599776812, 121.71110633153256, 0     27.044829
1     49.760799
2     63.289903
3     76.398056
4     89.734056
5    102.778611
6    126.084203
dtype: float64)"
194,194,"(-0.39518065355399373, -0.2848805635711349, 0    0.89120
1    0.89120
2    0.89120
3    0.89120
4    0.89120
5    0.60632
6    0.60632
dtype: float64)","(-0.03216410978797188, -0.12983001311567222, 0    4.162568
1    4.162568
2    4.162568
3    4.933422
4    4.078936
5    4.044356
6    4.044356
dtype: float64)","(0.03157181354494981, -0.12545618240269185, 0    6.444901
1    6.444901
2    6.444901
3    6.389118
4    6.367536
5    6.356602
6    6.315667
dtype: float64)","(0.04438365296475529, -0.1219691682114652, 0    6.674921
1    6.674921
2    6.674921
3    6.614860
4    6.591631
5    6.592946
6    6.548887
dtype: float64)","(-0.27624763186406176, -0.40471137602062135, 0    1.584649
1    1.584649
2    1.584649
3    1.561685
4    1.552758
5    1.195859
6    1.178319
dtype: float64)","(0.9849596884701465, 2090.870265404579, 0     327.107919
1     647.519118
2     965.421624
3    1267.356758
4    1562.823883
5    1854.760905
6    2136.208772
dtype: float64)","(1.0027866881067424, 2339.374541518756, 0     349.668086
1     700.670994
2    1052.185233
3    1388.033251
4    1718.106257
5    2048.693637
6    2368.302035
dtype: float64)","(0.5515510050391221, 9.082570075070933, 0     3.911057
1     6.284651
2     8.189969
3     9.766067
4    11.159893
5    11.807015
6    12.409450
dtype: float64)"
195,195,"(-0.6412050414149132, 0.20722180256552547, 0    1.065198
1    1.065198
2    1.065198
3    1.203278
4    1.272419
5    1.272419
6    1.272419
dtype: float64)","(0.3680365023305181, -0.30793355310011705, 0    10.104028
1    10.104028
2     9.847479
3     9.862608
4     9.793915
5     9.793915
6     9.793915
dtype: float64)","(-0.022373896489572442, -0.1519287714856956, 0    5.780756
1    5.780756
2    5.734942
3    5.710109
4    5.700362
5    5.700362
6    5.700362
dtype: float64)","(0.3504848472667127, -2.1516326515356567, 0    21.682034
1    21.682034
2    21.234007
3    20.638789
4    20.182134
5    20.182134
6    20.182134
dtype: float64)","(-0.634675898428049, 0.0774306819547197, 0    1.373130
1    1.373130
2    1.366526
3    1.427318
4    1.456800
5    1.456800
6    1.456800
dtype: float64)","(0.6284923810478431, 196.8269487294651, 0     76.275517
1    118.709163
2    151.919185
3    180.526935
4    206.406107
5    230.504090
6    253.203998
dtype: float64)","(0.6677741490990307, 243.81908204618378, 0     88.822364
1    141.883111
2    184.271566
3    219.762688
4    250.874861
5    280.181479
6    308.041343
dtype: float64)","(0.4940392175690442, 26.02775146178777, 0     7.972617
1    11.917230
2    14.810535
3    18.914015
4    23.640698
5    27.607917
6    31.093337
dtype: float64)"
196,196,"(1.0378700782273274, 3.2664911561721066, 0     7.376124
1     6.296862
2     6.296862
3    10.642615
4    10.642615
5    10.642615
6    10.642615
dtype: float64)","(-0.15362834919869484, -0.2943981770080688, 0    3.049472
1    3.049298
2    2.854827
3    2.800858
4    2.770705
5    2.755074
6    2.755074
dtype: float64)","(0.558390838084302, 0.10181630252218099, 0    30.340966
1    30.238894
2    31.248348
3    31.248348
4    31.248348
5    30.442783
6    30.442783
dtype: float64)","(0.5411018351451662, -0.42177340049465073, 0    27.314003
1    27.391970
2    28.284218
3    27.587554
4    27.587554
5    26.892230
6    26.892230
dtype: float64)","(-0.005332665121216385, 0.3342202036816362, 0    2.566276
1    2.421348
2    2.471799
3    2.941952
4    2.941952
5    2.900496
6    2.900496
dtype: float64)","(0.5820523520453044, 83.08851677381303, 0     33.119193
1     50.259843
2     64.749504
3     77.250080
4     88.464565
5     98.323589
6    107.528891
dtype: float64)","(0.5991381424967949, 87.47588359248795, 0     33.736662
1     51.945288
2     67.461385
3     80.379945
4     92.057887
5    102.379997
6    112.057553
dtype: float64)","(0.4762641136043941, 13.691411362947058, 0     5.088577
1     7.380321
2     9.274883
3    11.827710
4    13.946751
5    15.719129
6    17.315987
dtype: float64)"
198,198,"(-0.18494062738751482, -0.5034323204062896, 0    1.726278
1    1.726278
2    1.726278
3    1.726278
4    1.222845
5    1.222845
6    1.222845
dtype: float64)","(0.4908452894047905, -0.9955145286084246, 0    18.366095
1    18.366095
2    18.366095
3    17.920316
4    17.912814
5    17.524361
6    17.447628
dtype: float64)","(-1.1130573933510646, 0.0, 0    0.895651
1    0.895651
2    0.895651
3    0.895651
4    0.895651
5    0.895651
6    0.895651
dtype: float64)","(-0.9111762358346666, 0.00038654290921469325, 0    1.087155
1    1.087155
2    1.087155
3    1.087155
4    1.087541
5    1.087541
6    1.087541
dtype: float64)","(-0.17958777550397967, -0.5052594216546484, 0    2.080472
1    2.080472
2    2.080472
3    2.080472
4    1.575213
5    1.575213
6    1.575213
dtype: float64)","(0.9062470517223519, 677.940113519883, 0    120.960507
1    227.088437
2    328.139722
3    426.025696
4    521.622212
5    615.432457
6    707.782551
dtype: float64)","(0.9146640696667399, 685.7738466900023, 0    117.181896
1    221.261871
2    320.802174
3    417.501028
4    516.171207
5    613.104325
6    708.624321
dtype: float64)","(0.6822836403149058, 18.60464988395981, 0     7.201977
1    12.090323
2    16.254216
3    20.001693
4    21.515739
5    22.984664
6    24.413570
dtype: float64)"
199,199,"(-0.11349479376002375, -0.2309542856808664, 0    1.852278
1    1.852278
2    1.852278
3    1.621324
4    1.621324
5    1.621324
6    1.621324
dtype: float64)","(-0.027414933498033246, -0.018588188549173434, 0    3.818677
1    4.061394
2    4.061394
3    3.810713
4    3.809753
5    3.800089
6    3.800089
dtype: float64)","(-0.12593419791162572, 0.0, 0    3.542458
1    3.542458
2    3.542458
3    3.542458
4    3.542458
5    3.542458
6    3.542458
dtype: float64)","(-0.14381415942756937, 0.010826351011538726, 0    3.375116
1    3.375116
2    3.375116
3    3.385942
4    3.385942
5    3.385942
6    3.385942
dtype: float64)","(-0.6289574963166897, -0.0826862362225742, 0    1.177937
1    1.177937
2    1.177937
3    1.095251
4    1.095251
5    1.095251
6    1.095251
dtype: float64)","(1.0083616392845594, 795.3121363783916, 0    111.429024
1    224.110654
2    337.283764
3    450.777828
4    564.511352
5    678.436161
6    792.520340
dtype: float64)","(1.0202431999842974, 806.1169625007972, 0    108.193440
1    219.338892
2    331.660826
3    447.194211
4    563.328198
5    679.941692
6    796.954714
dtype: float64)","(0.7875942698844624, 21.06402153062111, 0     5.618554
1    10.070263
2    14.081874
3    16.777768
4    19.368739
5    21.874557
6    24.309093
dtype: float64)"
202,202,"(0.2523325983898735, -2.1789469872506553, 0    2.936405
1    2.936405
2    2.936405
3    1.985368
4    1.265992
5    0.757458
6    0.757458
dtype: float64)","(-0.6149841747516518, -0.014412337600409275, 0    1.533365
1    1.533365
2    1.533365
3    1.533311
4    1.533284
5    1.533273
6    1.520275
dtype: float64)","(-0.13549277627546463, 0.04276249380647634, 0    4.008191
1    4.038075
2    4.050954
3    4.045852
4    4.044566
5    4.045852
6    4.055990
dtype: float64)","(-0.15590579852620076, 0.06792166567686309, 0    3.775632
1    3.802511
2    3.814084
3    3.826674
4    3.833810
5    3.839021
6    3.848027
dtype: float64)","(-0.3185967951238487, -0.8365430979648671, 0    2.038357
1    2.060400
2    2.069837
3    1.815363
4    1.520546
5    1.196357
6    1.207208
dtype: float64)","(1.033498113499395, 3140.921447920636, 0     379.514174
1     803.971235
2    1248.801096
3    1693.839338
4    2141.457966
5    2593.441872
6    3058.392552
dtype: float64)","(1.0511571655271816, 3433.1206352214213, 0     378.684801
1     812.429442
2    1271.393395
3    1753.674058
4    2251.389292
5    2761.176288
6    3287.382384
dtype: float64)","(0.524840577012822, 12.227499627953804, 0     8.806291
1    13.620419
2    17.447416
3    19.104795
4    19.888330
5    20.271763
6    20.657824
dtype: float64)"
205,205,"(-0.11237074906783662, 0.9956385510014936, 0    1.472292
1    1.472292
2    1.472292
3    2.101998
4    2.334812
5    2.334812
6    2.467931
dtype: float64)","(-0.3353634621794937, -0.08492983273678112, 0    2.318204
1    2.313343
2    2.313317
3    2.314172
4    2.304114
5    2.241013
6    2.236904
dtype: float64)","(2.2884166711020644, 21301.11016803785, 0    144296.009658
1    152090.625606
2    145579.091882
3    171181.427750
4    164217.318552
5    164217.318552
6    166983.424555
dtype: float64)","(0.15599089574917507, -0.1989413783674827, 0    8.736727
1    8.791137
2    8.745869
3    8.761229
4    8.611886
5    8.611886
6    8.546277
dtype: float64)","(-0.14766928225405226, 0.9046354006641173, 0    2.036931
1    2.051629
2    2.039406
3    2.646875
4    2.830702
5    2.830702
6    2.943591
dtype: float64)","(0.5419245572665656, 80.53136117938503, 0     35.563812
1     52.904488
2     66.240490
3     78.444252
4     89.062055
5     98.721025
6    107.715571
dtype: float64)","(0.9232862748513242, 988.0434742232721, 0     174.699163
1     335.231682
2     486.482660
3     634.818763
4     771.400104
5     905.992590
6    1035.264930
dtype: float64)","(0.19831557441157863, 6.659070014048888, 0    3.110814
1    4.248906
2    4.991211
3    6.308149
4    7.472979
5    8.315626
6    9.119223
dtype: float64)"
210,210,"(2.671221659671155, 87.29711645324221, 0    430.997793
1    430.997793
2    430.997793
3    518.294909
4    518.294909
5    724.214882
6    518.294909
dtype: float64)","(-2.7939647934781546, -9.92302127689193e-08, 0    0.357914
1    0.357914
2    0.357914
3    0.357914
4    0.357914
5    0.357914
6    0.357914
dtype: float64)","(7.877790438523517, 0.0, 0    4.160473e+19
1    4.160473e+19
2    4.160473e+19
3    4.160473e+19
4    4.160473e+19
5    4.160473e+19
6    4.160473e+19
dtype: float64)","(-0.5112697256591894, -0.0005786239350338285, 0    1.858027
1    1.858027
2    1.858027
3    1.857449
4    1.857449
5    1.856260
6    1.857449
dtype: float64)","(2.677125608684587, 3340.761853431095, 0    15533.603416
1    15533.603416
2    15533.603416
3    18874.365270
4    18874.365270
5    26827.511885
6    18874.365270
dtype: float64)","(0.7120951362909841, 340.4477906760088, 0     99.038465
1    162.993414
2    217.957553
3    267.789562
4    314.122145
5    357.843940
6    399.507444
dtype: float64)","(1.4463723427474964, 62376.20262568822, 0     3304.192397
1     8987.231078
2    16144.868635
3    24366.461735
4    33557.308740
5    43361.559930
6    54165.090849
dtype: float64)","(0.5268897499816789, 31.839101343010555, 0    13.495809
1    20.171448
2    25.382109
3    30.138806
4    34.331462
5    38.643578
6    42.103625
dtype: float64)"
218,218,"(-0.2718880582989485, -0.8793403432971527, 0    1.511090
1    1.511090
2    0.949721
3    0.631749
4    0.631749
5    0.949721
6    0.631749
dtype: float64)","(-1.1125358319141496, -0.0005228165053796641, 0    0.893641
1    0.893424
2    0.893411
3    0.893302
4    0.893302
5    0.893122
6    0.893118
dtype: float64)","(0.11378344262018136, -0.019995202155473457, 0    7.944891
1    7.944891
2    7.931581
3    7.958118
4    7.944891
5    7.944891
6    7.938246
dtype: float64)","(-0.8965811708265493, 0.0002669896548659345, 0    1.107974
1    1.107974
2    1.108198
3    1.108351
4    1.108307
5    1.108243
6    1.108285
dtype: float64)","(-0.3406487406426451, -0.7645264211711345, 0    1.842180
1    1.842180
2    1.398362
3    1.085845
4    1.082586
5    1.401485
6    1.080947
dtype: float64)","(0.7565467284860534, 363.8890317366081, 0     94.324191
1    160.053518
2    217.505397
3    271.132417
4    321.195555
5    368.863468
6    414.470163
dtype: float64)","(0.8130184681083346, 531.7982762260402, 0    115.298992
1    203.189371
2    285.577120
3    364.607208
4    439.347754
5    510.550068
6    579.989234
dtype: float64)","(0.12716887078705305, 1.8132819740261321, 0    3.505892
1    4.509560
2    4.746440
3    4.855774
4    4.958318
5    5.147954
6    5.235785
dtype: float64)"
225,225,"(-0.29861476634083983, 0.0, 0    2.170002
1    2.170002
2    2.170002
3    2.170002
4    2.170002
5    2.170002
6    2.170002
dtype: float64)","(0.6302832313553589, -4.288206858586474, 0    19.278399
1    19.278399
2    15.171405
3    15.171405
4    15.043165
5    14.972512
6    14.975038
dtype: float64)","(-1.7735172544652573, -1.0878005640480026e-05, 0    0.563829
1    0.563829
2    0.563829
3    0.563829
4    0.563825
5    0.563824
6    0.563823
dtype: float64)","(0.6398240124835746, -6.409460430099408, 0    46.039148
1    46.039148
2    46.039148
3    46.039148
4    43.105792
5    42.277437
6    41.755216
dtype: float64)","(-0.5516859590450097, -0.01899921943857552, 0    1.668641
1    1.668641
2    1.668641
3    1.668641
4    1.660572
5    1.658113
6    1.656518
dtype: float64)","(0.6256212786594614, 143.71237358813403, 0     55.787952
1     86.851042
2    112.351325
3    134.798171
4    153.345606
5    170.161207
6    185.754553
dtype: float64)","(0.7198870941290724, 209.4860530460956, 0     63.486308
1    105.279532
2    141.352915
3    174.147696
4    201.874862
5    227.451927
6    251.511002
dtype: float64)","(0.43879056954407475, 23.978186407229835, 0    14.806879
1    20.828745
2    25.307760
3    29.007746
4    31.929576
5    34.489638
6    36.797629
dtype: float64)"
226,226,"(3.3665539483955023, 0.0, 0    321364.085234
1    321364.085234
2    321364.085234
3    321364.085234
4    321364.085234
5    321364.085234
6    321364.085234
dtype: float64)","(1.2564224337664598, -68.62057699296534, 0    243.844295
1    242.043076
2    243.844295
3    243.844295
4    243.844295
5    178.238682
6    178.238682
dtype: float64)","(3.338343838843187, 0.0, 0    1.588376e+07
1    1.588376e+07
2    1.588376e+07
3    1.588376e+07
4    1.588376e+07
5    1.588376e+07
6    1.588376e+07
dtype: float64)","(-0.8898341099304161, 0.0, 0    1.101278
1    1.101278
2    1.101278
3    1.101278
4    1.101278
5    1.101278
6    1.101278
dtype: float64)","(2.454243226792001, 0.0, 0    58253.553597
1    58253.553597
2    58253.553597
3    58253.553597
4    58253.553597
5    58253.553597
6    58253.553597
dtype: float64)","(0.6400127687753866, 131.16801278521302, 0     45.721718
1     72.007997
2     93.756347
3    112.996262
4    130.562264
5    146.899759
6    162.281521
dtype: float64)","(1.0562126155217544, 774.0559780893377, 0     97.167307
1    201.747262
2    309.423059
3    419.165135
4    530.471526
5    643.041452
6    756.673573
dtype: float64)","(0.5302830981046296, 49.051958304757136, 0    22.625980
1    33.439881
2    41.882815
3    49.078090
4    55.467760
5    61.280807
6    66.654263
dtype: float64)"
227,227,"(0.8641921221884458, 6.952993097422063, 0    16.879562
1    16.879562
2    16.879562
3    17.527219
4    17.527219
5    21.344415
6    23.832555
dtype: float64)","(-0.7990949275607891, -0.0010147411274334939, 0    1.229485
1    1.229485
2    1.228429
3    1.228433
4    1.228433
5    1.228455
6    1.228470
dtype: float64)","(-1.8596769525124386, 0.0, 0    0.5377
1    0.5377
2    0.5377
3    0.5377
4    0.5377
5    0.5377
6    0.5377
dtype: float64)","(0.08461321637657238, -0.23303898125520117, 0    6.290446
1    6.290446
2    6.290446
3    6.270557
4    6.270557
5    6.145974
6    6.057407
dtype: float64)","(0.799442256115824, 9.758611986386796, 0    25.910930
1    25.910930
2    25.910930
3    26.831065
4    26.831065
5    32.205667
6    35.669542
dtype: float64)","(0.7797086410511992, 324.01810769259953, 0     78.864885
1    136.046329
2    186.987022
3    234.252233
4    278.958699
5    321.725966
6    362.944905
dtype: float64)","(1.0632798412143856, 1521.6338171571429, 0     199.639668
1     416.769710
2     641.171760
3     867.434110
4    1097.299309
5    1311.611841
6    1515.617150
dtype: float64)","(0.5778869566889555, 41.61002680775732, 0    14.281376
1    22.022517
2    28.232014
3    33.834716
4    38.854628
5    44.554000
6    50.448318
dtype: float64)"
229,229,"(0.6384239988392719, -3.277073134206318, 0    6.087247
1    6.087247
2    6.087247
3    6.087247
4    4.803096
5    4.803096
6    2.810174
dtype: float64)","(-2.650053000311235, -6.478810408716562e-07, 0    0.377350
1    0.377350
2    0.377350
3    0.377350
4    0.377350
5    0.377350
6    0.377349
dtype: float64)","(-0.3520531285332633, 0.0, 0    2.483544
1    2.483544
2    2.483544
3    2.483544
4    2.483544
5    2.483544
6    2.483544
dtype: float64)","(0.09875567037498384, 0.1340254214733303, 0    7.785895
1    7.785895
2    7.785895
3    7.785895
4    7.844455
5    7.844455
6    7.919920
dtype: float64)","(1.4008077425143686, -95.36851939898742, 0    127.667859
1    127.667859
2    127.667859
3    127.667859
4     82.528801
5     82.528801
6     32.299340
dtype: float64)","(1.1058354426796428, 5461.2413679047795, 0     609.784738
1    1311.434477
2    2052.868728
3    2821.396866
4    3610.726981
5    4417.042799
6    5237.764984
dtype: float64)","(1.3985290239539205, 41384.37758955269, 0     2301.704744
1     6056.049416
2    10670.030386
3    15949.546772
4    21992.220873
5    28552.958294
6    35891.407787
dtype: float64)","(0.5399739888374431, 22.531639572897713, 0    11.851319
1    17.939353
2    22.728228
3    26.826794
4    29.517707
5    32.024841
6    33.220789
dtype: float64)"
230,230,"(-0.009173183121231651, 0.1310886771979176, 0    1.928646
1    1.928646
2    1.928646
3    1.928646
4    1.928646
5    2.059734
6    2.059734
dtype: float64)","(-1.5288679834715024, -0.0004211600705198437, 0    0.653290
1    0.653290
2    0.653290
3    0.653290
4    0.652953
5    0.652869
6    0.652869
dtype: float64)","(-4.161767630029926, 0.0, 0    0.240283
1    0.240283
2    0.240283
3    0.240283
4    0.240283
5    0.240283
6    0.240283
dtype: float64)","(-4.168014139195743, -1.83547621546154e-13, 0    0.239922
1    0.239922
2    0.239922
3    0.239922
4    0.239922
5    0.239922
6    0.239922
dtype: float64)","(-1.3799699261579257, 0.0015400990349002663, 0    0.716343
1    0.716343
2    0.716343
3    0.716343
4    0.716343
5    0.717883
6    0.717883
dtype: float64)","(1.0335210822811753, 3659.244691167624, 0     483.151024
1     988.777970
2    1503.332285
3    2023.774095
4    2548.639091
5    3077.056542
6    3608.446877
dtype: float64)","(1.0221559650438223, 3143.4060141375116, 0     428.234945
1     869.574512
2    1316.050142
3    1765.895974
4    2218.265200
5    2667.812511
6    3119.014899
dtype: float64)","(1.2864125870475327, 700.686780210573, 0     49.292041
1    118.278016
2    198.076945
3    285.890046
4    380.212897
5    497.216212
6    620.724315
dtype: float64)"
231,231,"(-1.6104653390909878, 0.005232651178486369, 0    0.593896
1    0.593896
2    0.593896
3    0.593896
4    0.593896
5    0.593896
6    0.593896
dtype: float64)","(-1.1824557269541545, -0.0009796219968438713, 0    0.843445
1    0.843445
2    0.843445
3    0.843445
4    0.843445
5    0.843445
6    0.842691
dtype: float64)","(-0.758711871281741, 0.0, 0    1.293419
1    1.293419
2    1.293419
3    1.293419
4    1.293419
5    1.293419
6    1.293419
dtype: float64)","(-0.6762125330023531, -0.00032022503139406133, 0    1.434457
1    1.434457
2    1.434457
3    1.434457
4    1.434457
5    1.434457
6    1.434457
dtype: float64)","(-1.4986758359847627, 0.0029699930551525533, 0    0.651812
1    0.651812
2    0.651812
3    0.651812
4    0.651812
5    0.651812
6    0.651812
dtype: float64)","(1.0302763394769274, 1616.8173407049778, 0     215.197779
1     439.338059
2     667.044356
3     897.100314
4    1128.920259
5    1362.156095
6    1596.576222
dtype: float64)","(1.0233703713046776, 1447.480224491249, 0     196.094964
1     398.456638
2     603.298945
3     809.770854
4    1017.463678
5    1226.134956
6    1435.623607
dtype: float64)","(1.1527043325732105, 146.70533586510976, 0     14.844993
1     32.439651
2     51.422877
3     71.384965
4     92.114085
5    113.478616
6    135.388097
dtype: float64)"
233,233,"(-0.5032109237347829, -0.09246095746158733, 0    1.650267
1    1.585713
2    1.585713
3    1.585713
4    1.557806
5    1.557806
6    1.557806
dtype: float64)","(-1.5192048823454607, -0.0001973117547363623, 0    0.657494
1    0.657494
2    0.657491
3    0.657491
4    0.657490
5    0.657320
6    0.657297
dtype: float64)","(0.07965297612337673, -0.016223740559569322, 0    6.497579
1    6.481355
2    6.473183
3    6.456716
4    6.431702
5    6.423279
6    6.414812
dtype: float64)","(0.9515499721379057, 17.890365211401573, 0    103.933775
1    117.465019
2    116.859601
3    115.648290
4    118.054560
5    117.425711
6    116.796692
dtype: float64)","(-0.836991995011284, -0.019482570715580794, 0    1.157350
1    1.144002
2    1.143776
3    1.143319
4    1.136319
5    1.136052
6    1.135782
dtype: float64)","(0.78857976994935, 317.50807746558974, 0     77.528817
1    133.986461
2    184.290130
3    230.636485
4    273.896249
5    315.169056
6    354.821454
dtype: float64)","(0.9280092134134016, 635.4465384831807, 0     94.981294
1    192.515795
2    285.701758
3    375.573910
4    465.706551
5    554.007037
6    640.738817
dtype: float64)","(0.3604007561162334, 10.181834473265946, 0     9.555674
1    12.086021
2    14.010779
3    15.591406
4    16.773635
5    17.835283
6    18.802584
dtype: float64)"
234,234,"(-0.7688181698820219, 0.0, 0    1.146376
1    1.146376
2    1.146376
3    1.146376
4    1.146376
5    1.146376
6    1.146376
dtype: float64)","(1.3910731264611604, 18.554072480632982, 0    161.802649
1    161.802649
2    161.802649
3    161.802649
4    161.894465
5    161.894465
6    161.894465
dtype: float64)","(0.3796071496552468, -1.2528299395172322, 0    14.032818
1    14.032818
2    14.032818
3    14.032818
4    11.964988
5    11.964988
6    11.964988
dtype: float64)","(0.3822958541279577, -1.191403250159949, 0    13.149960
1    13.149960
2    13.149960
3    13.149960
4    11.184019
5    11.184019
6    11.184019
dtype: float64)","(-0.25882769119736393, -0.09248964870637577, 0    2.088861
1    2.088861
2    2.088861
3    2.088861
4    1.929848
5    1.929848
6    1.929848
dtype: float64)","(0.1385343671796798, 4.333048447656149, 0     6.934026
1     8.352020
2     9.248694
3     9.916683
4    10.304716
5    10.645696
6    10.950445
dtype: float64)","(0.14614883506391885, 4.422496894858687, 0     6.754447
1     8.193988
2     9.108386
3     9.791466
4    10.188968
5    10.538682
6    10.851558
dtype: float64)","(0.08017405739600936, 2.5988776601035433, 0    3.398765
1    4.272075
2    4.813581
3    5.210858
4    5.439177
5    5.638315
6    5.815117
dtype: float64)"
235,235,"(0.5975939006372399, -1.419771493999523, 0    4.124579
1    4.124579
2    4.124579
3    2.704807
4    2.704807
5    2.704807
6    2.704807
dtype: float64)","(-1.9528137243140367, -1.9744605315841213e-05, 0    0.511855
1    0.511855
2    0.511855
3    0.511874
4    0.511874
5    0.511874
6    0.511874
dtype: float64)","(-0.12982346491406133, -0.03597144100277294, 0    3.729863
1    3.729863
2    3.703985
3    3.697281
4    3.697281
5    3.697281
6    3.693892
dtype: float64)","(-0.12262243763554123, -0.020488633274161838, 0    3.752803
1    3.752803
2    3.725736
3    3.735845
4    3.735845
5    3.735845
6    3.732314
dtype: float64)","(-0.538448893215743, -0.16883841817906187, 0    1.378650
1    1.378650
2    1.366603
3    1.211772
4    1.211772
5    1.211772
6    1.209811
dtype: float64)","(0.34104984678522193, 16.63269419097157, 0    13.761642
1    18.191493
2    21.179971
3    23.557007
4    25.580815
5    27.359632
6    28.946759
dtype: float64)","(0.34227684925059493, 16.56692009207901, 0    13.408641
1    17.757916
2    20.694208
3    23.099620
4    25.140045
5    26.929346
6    28.523342
dtype: float64)","(0.31542306501582223, 4.823422470504513, 0    3.845943
1    5.448037
2    6.531258
3    7.041691
4    7.502058
5    7.922947
6    8.309322
dtype: float64)"
236,236,"(-0.5811696356561937, 0.0, 0    1.206804
1    1.206804
2    1.206804
3    1.206804
4    1.206804
5    1.206804
6    1.206804
dtype: float64)","(1.089224392209928, -2.8875276144915603, 0    81.806507
1    81.806507
2    78.918979
3    78.918979
4    78.918979
5    78.918979
6    78.918979
dtype: float64)","(1.6239918683058887, 417.4545150904298, 0    1271.777231
1    1271.777231
2    1773.822385
3    1773.822385
4    1752.526036
5    1752.526036
6    1689.231746
dtype: float64)","(1.697092522864197, 524.1377594494286, 0    1519.060652
1    1519.060652
2    2150.168306
3    2150.168306
4    2123.215859
5    2123.215859
6    2043.198411
dtype: float64)","(-0.19618799252016467, 0.1014812817889934, 0    1.757559
1    1.757559
2    1.876366
3    1.876366
4    1.872087
5    1.872087
6    1.859041
dtype: float64)","(0.4181231124803943, 26.122104976609762, 0    14.678980
1    20.374510
2    25.404169
3    29.407385
4    32.785403
5    35.763258
6    38.390507
dtype: float64)","(0.39687246102823187, 22.35054828917139, 0    13.297558
1    18.265672
2    22.600271
3    26.021593
4    28.891538
5    31.409897
6    33.623461
dtype: float64)","(0.6225616959105122, 16.843719151789745, 0     4.539019
1     7.509955
2    10.498488
3    13.091444
4    15.414869
5    17.559715
6    19.523756
dtype: float64)"
237,237,"(-0.12424243109105065, -0.09030397469254137, 0    1.922841
1    1.922841
2    1.922841
3    1.922841
4    1.922841
5    1.922841
6    1.922841
dtype: float64)","(-1.344610769672545, -0.0006365986767458143, 0    0.741683
1    0.741683
2    0.741683
3    0.741329
4    0.741183
5    0.741183
6    0.741183
dtype: float64)","(0.2922362870643716, 0.10510862184929515, 0    11.900808
1    11.900808
2    12.083625
3    12.057827
4    12.057827
5    12.031924
6    11.953580
dtype: float64)","(0.36345302092856246, 0.21498721847404312, 0    14.475374
1    14.475374
2    14.731237
3    14.695087
4    14.695087
5    14.658804
6    14.549155
dtype: float64)","(0.012770610462214225, -0.10544914765813695, 0    2.716044
1    2.716044
2    2.755422
3    2.749886
4    2.749886
5    2.744321
6    2.727447
dtype: float64)","(0.5054137916311445, 49.84884843261978, 0    24.467276
1    35.505941
2    44.329348
3    51.708559
4    58.206511
5    64.048304
6    69.333263
dtype: float64)","(0.482766152701814, 41.50165891000472, 0    21.611637
1    30.972362
2    38.363899
3    44.496759
4    49.865848
5    54.670578
6    59.000909
dtype: float64)","(0.6704865947550274, 25.75573766524106, 0     7.443332
1    12.397173
2    16.753536
3    20.624451
4    24.186257
5    27.500940
6    30.585538
dtype: float64)"
